Date,AMZN Price,APPL Price,Bitcoin Price,DOW Price,Ethereum Price,GOOGL Price,Solana Price,MSFT Price,S&P 500 Composite Price,NASDAQ Composite Price,S&P Gold Price,NVDA Price,TSLA Price,Oil Futures Price,XMAG Price,Silver Price,META Price,Magnificent Seven Average,Cryptocurrency Average
2023-04-19,104.3,167.63,28804.98,11330.26,1933.73,104.18,22.849,288.45,4154.52,12157.23,1168.67,27.931,180.59,85.34,,25.36599922180176,215.7,155.54014285714285,10253.853
2023-04-19,104.3,167.63,28804.98,11330.26,1933.73,104.18,22.66,288.45,4154.52,12157.23,1168.67,27.931,180.59,85.34,,25.36599922180176,215.7,155.54014285714285,10253.789999999999
2023-04-20,103.81,166.65,28267.17,11311.09,1942.98,105.29,22.28,286.11,4129.79,12059.56,1175.54,27.104,162.99,83.29,,25.368000030517575,213.07,152.14628571428574,10077.476666666666
2023-04-20,103.81,166.65,28267.17,11311.09,1942.98,105.29,22.2,286.11,4129.79,12059.56,1175.54,27.104,162.99,83.29,,25.368000030517575,213.07,152.14628571428574,10077.449999999999
2023-04-21,106.96,165.02,27274.5,11312.72,1860.2,105.41,21.343,285.76,4133.52,12072.46,1158.88,27.119,165.08,83.36,,25.05299949645996,212.89,152.60557142857144,9718.681
2023-04-21,106.96,165.02,27274.5,11312.72,1860.2,105.41,21.25,285.76,4133.52,12072.46,1158.88,27.119,165.08,83.36,,25.05299949645996,212.89,152.60557142857144,9718.65
2023-04-22,,,27820.65,,1861.16,,21.675,,,,,,,,,,,,9901.161666666667
2023-04-22,,,27820.65,,1861.16,,21.79,,,,,,,,,,,,9901.2
2023-04-23,,,27588.57,,1867.65,,21.47,,,,,,,,,,,,9825.896666666667
2023-04-23,,,27588.57,,1867.65,,21.68,,,,,,,,,,,,9825.966666666667
2023-04-24,106.21,165.33,27529.2,11345.03,1841.84,105.97,21.38,281.77,4137.04,12037.2,1164.3,27.042,162.55,84.23,,25.305999755859375,212.79,151.666,9797.473333333333
2023-04-24,106.21,165.33,27529.2,11345.03,1841.84,105.97,20.896,281.77,4137.04,12037.2,1164.3,27.042,162.55,84.23,,25.305999755859375,212.79,151.666,9797.312
2023-04-25,102.57,163.77,28326.83,11167.69,1864.65,103.85,21.805,275.42,4071.63,11799.16,1167.04,26.241,160.67,82.13,,24.87700080871582,207.55,148.58157142857144,10071.095000000001
2023-04-25,102.57,163.77,28326.83,11167.69,1864.65,103.85,21.93,275.42,4071.63,11799.16,1167.04,26.241,160.67,82.13,,24.87700080871582,207.55,148.58157142857144,10071.136666666667
2023-04-26,104.98,163.76,28376.59,10983.43,,103.71,21.702,295.37,4055.99,11854.35,1162.09,26.956,153.75,79.19,,24.871000289916992,209.4,151.1322857142857,
2023-04-26,104.98,163.76,28376.59,10983.43,,103.71,21.28,295.37,4055.99,11854.35,1162.09,26.956,153.75,79.19,,24.871000289916992,209.4,151.1322857142857,
2023-04-27,109.82,168.41,29467.27,11175.72,1908.68,107.59,22.29,304.83,4135.35,12142.24,1163.83,27.226,160.19,80.11,,24.982999801635746,238.56,159.518,10466.08
2023-04-27,109.82,168.41,29467.27,11175.72,1908.68,107.59,22.33,304.83,4135.35,12142.24,1163.83,27.226,160.19,80.11,,24.982999801635746,238.56,159.518,10466.093333333334
2023-04-28,105.45,169.68,29327.11,11270.47,,107.34,23.34,307.26,4169.48,12226.58,1163.89,27.749,164.31,81.32,,24.999000549316406,240.32,160.3012857142857,
2023-04-28,105.45,169.68,29327.11,11270.47,,107.34,23.293,307.26,4169.48,12226.58,1163.89,27.749,164.31,81.32,,24.999000549316406,240.32,160.3012857142857,
2023-04-29,,,29216.77,,1907.8,,23.176,,,,,,,,,,,,10382.582
2023-04-29,,,29216.77,,1907.8,,23.19,,,,,,,,,,,,10382.586666666666
2023-04-30,,,29310.54,,,,22.16,,,,,,,,,,,,
2023-04-30,,,29310.54,,,,22.74,,,,,,,,,,,,
2023-05-01,102.05,169.59,28084.46,11293.14,,107.2,21.88,305.56,4167.87,12212.6,1159.88,28.91,161.83,,,25.00900077819824,243.18,159.76,
2023-05-01,102.05,169.59,28084.46,11293.14,,107.2,21.96,305.56,4167.87,12212.6,1159.88,28.91,161.83,,,25.00900077819824,243.18,159.76,
2023-05-02,103.63,168.54,28639.58,11163.21,1863.57,105.32,22.25,305.41,4119.58,12080.51,1177.98,28.21,160.31,76.71,,25.40399932861328,239.24,158.6657142857143,10175.133333333333
2023-05-02,103.63,168.54,28639.58,11163.21,1863.57,105.32,21.894,305.41,4119.58,12080.51,1177.98,28.21,160.31,76.71,,25.40399932861328,239.24,158.6657142857143,10175.014666666668
2023-05-03,103.65,167.45,28998.8,11110.15,1899.4,105.41,22.172,304.4,4090.75,12025.33,1185.96,27.802,160.61,72.91,,25.47599983215332,237.03,158.0502857142857,10306.790666666666
2023-05-03,103.65,167.45,28998.8,11110.15,1899.4,105.41,22.24,304.4,4090.75,12025.33,1185.96,27.802,160.61,72.91,,25.47599983215332,237.03,158.0502857142857,10306.813333333334
2023-05-04,104.0,165.79,28820.66,11032.32,1877.07,104.69,21.9,305.41,4061.22,11966.4,1196.85,27.562,161.2,73.0,,26.03499984741211,233.52,157.45314285714286,10239.876666666667
2023-05-04,104.0,165.79,28820.66,11032.32,1877.07,104.69,21.74,305.41,4061.22,11966.4,1196.85,27.562,161.2,73.0,,26.03499984741211,233.52,157.45314285714286,10239.823333333334
2023-05-05,105.655,173.57,29529.67,11212.97,1970.46,105.57,22.749,310.65,4136.25,12235.41,1181.11,28.68,170.06,75.85,,25.743000030517575,232.78,160.99499999999998,10507.626333333332
2023-05-05,105.655,173.57,29529.67,11212.97,1970.46,105.57,22.82,310.65,4136.25,12235.41,1181.11,28.68,170.06,75.85,,25.743000030517575,232.78,160.99499999999998,10507.65
2023-05-06,,,28864.28,,1896.33,,21.869,,,,,,,,,,,,10260.826333333333
2023-05-06,,,28864.28,,1896.33,,21.91,,,,,,,,,,,,10260.84
2023-05-07,,,28443.05,,1870.4,,21.66,,,,,,,,,,,,10111.703333333333
2023-05-07,,,28443.05,,1870.4,,21.275,,,,,,,,,,,,10111.575
2023-05-08,105.83,173.5,27692.99,11174.41,1847.56,107.77,20.62,308.65,4138.12,12256.92,1188.31,29.151,171.79,,,25.63599967956543,233.27,161.423,9853.723333333333
2023-05-08,105.83,173.5,27692.99,11174.41,1847.56,107.77,20.652,308.65,4138.12,12256.92,1188.31,29.151,171.79,,,25.63599967956543,233.27,161.423,9853.734
2023-05-09,106.62,171.77,27636.66,11150.77,1846.52,107.35,20.735,307.0,4119.17,12179.55,1196.2,28.571,169.15,77.76,,25.697999954223633,233.37,160.54728571428572,9834.638333333334
2023-05-09,106.62,171.77,27636.66,11150.77,1846.52,107.35,20.65,307.0,4119.17,12179.55,1196.2,28.571,169.15,77.76,,25.697999954223633,233.37,160.54728571428572,9834.61
2023-05-10,110.19,173.555,27624.54,11148.2,1840.84,111.75,20.91,312.31,4137.64,12306.44,1195.05,28.885,168.54,76.7,,25.461000442504883,233.08,162.6157142857143,9828.763333333334
2023-05-10,110.19,173.555,27624.54,11148.2,1840.84,111.75,20.585,312.31,4137.64,12306.44,1195.05,28.885,168.54,76.7,,25.461000442504883,233.08,162.6157142857143,9828.655
2023-05-11,112.18,173.75,27002.28,11070.21,1794.3,116.57,20.17,310.11,4130.62,12328.51,1187.65,28.578,172.08,75.32,,24.25499916,235.79,164.15114285714284,9605.583333333332
2023-05-11,112.18,173.75,27002.28,11070.21,1794.3,116.57,20.009,310.11,4130.62,12328.51,1187.65,28.578,172.08,75.32,,24.25499916,235.79,164.15114285714284,9605.529666666665
2023-05-12,110.26,172.57,26791.96,11062.3,1807.0,117.51,21.156,308.97,4124.08,12284.74,1187.18,28.34,167.98,74.54,,23.992000579833984,233.81,162.77714285714288,9540.038666666665
2023-05-12,110.26,172.57,26791.96,11062.3,1807.0,117.51,20.9,308.97,4124.08,12284.74,1187.18,28.34,167.98,74.54,,23.992000579833984,233.81,162.77714285714288,9539.953333333333
2023-05-13,,,26789.06,,1803.33,,20.97,,,,,,,,,,,,9537.786666666667
2023-05-13,,,26789.06,,1803.33,,20.84,,,,,,,,,,,,9537.743333333334
2023-05-14,,,26906.17,,1825.7,,20.93,,,,,,,,,,,,9584.266666666666
2023-05-14,,,26906.17,,1825.7,,21.222,,,,,,,,,,,,9584.364
2023-05-15,111.2,172.07,27192.17,11062.49,1812.49,116.51,20.99,309.46,4136.28,12365.21,1188.93,28.953,166.35,75.46,,24.12700080871582,238.86,163.34328571428568,9675.216666666667
2023-05-15,111.2,172.07,27192.17,11062.49,1812.49,116.51,20.856,309.46,4136.28,12365.21,1188.93,28.953,166.35,75.46,,24.12700080871582,238.86,163.34328571428568,9675.172
2023-05-16,113.4,172.07,27025.77,10917.1,1825.14,119.51,20.99,311.74,4109.9,12343.05,1171.52,29.213,166.52,75.15,,23.73699951171875,238.82,164.4675714285714,9623.966666666667
2023-05-16,113.4,172.07,27025.77,10917.1,1825.14,119.51,20.67,311.74,4109.9,12343.05,1171.52,29.213,166.52,75.15,,23.73699951171875,238.82,164.4675714285714,9623.859999999999
2023-05-17,115.5,172.69,27402.68,11056.15,1825.89,120.84,21.027,314.0,4158.77,12500.57,1166.57,30.178,173.86,76.98,,23.75200080871582,242.485,167.07899999999998,9749.865666666667
2023-05-17,115.5,172.69,27402.68,11056.15,1825.89,120.84,21.06,314.0,4158.77,12500.57,1166.57,30.178,173.86,76.98,,23.75200080871582,242.485,167.07899999999998,9749.876666666667
2023-05-18,118.15,175.05,26837.94,11085.11,1800.93,122.83,20.34,318.52,4198.05,12688.84,1151.78,31.678,176.89,75.75,,23.49500084,246.85,169.99542857142856,9553.07
2023-05-18,118.15,175.05,26837.94,11085.11,1800.93,122.83,20.335,318.52,4198.05,12688.84,1151.78,31.678,176.89,75.75,,23.49500084,246.85,169.99542857142856,9553.068333333333
2023-05-19,116.25,175.16,26866.88,11040.28,1812.32,122.76,20.287,318.34,4191.98,12657.9,1164.59,31.264,180.14,75.42,,23.920000076293945,245.64,169.9362857142857,9566.495666666668
2023-05-19,116.25,175.16,26866.88,11040.28,1812.32,122.76,20.36,318.34,4191.98,12657.9,1164.59,31.264,180.14,75.42,,23.920000076293945,245.64,169.9362857142857,9566.52
2023-05-20,,,27110.53,,1819.42,,20.25,,,,,,,,,,,,9650.066666666666
2023-05-20,,,27110.53,,1819.42,,20.28,,,,,,,,,,,,9650.076666666666
2023-05-21,,,26751.47,,1804.91,,19.61,,,,,,,,,,,,9525.33
2023-05-21,,,26751.47,,1804.91,,19.542,,,,,,,,,,,,9525.307333333334
2023-05-22,115.01,174.2,26851.39,11021.19,1817.35,125.05,19.53,321.18,4192.63,12720.78,1161.91,31.176,188.87,75.77,,23.71500015258789,248.32,171.97228571428573,9562.756666666666
2023-05-22,115.01,174.2,26851.39,11021.19,1817.35,125.05,20.12,321.18,4192.63,12720.78,1161.91,31.176,188.87,75.77,,23.71500015258789,248.32,171.97228571428573,9562.953333333333
2023-05-23,114.99,171.56,27222.75,10963.78,1854.05,122.56,20.02,315.26,4145.58,12560.25,1160.22,30.688,185.77,76.66,,23.474000930786133,246.74,169.65257142857143,9698.94
2023-05-23,114.99,171.56,27222.75,10963.78,1854.05,122.56,19.542,315.26,4145.58,12560.25,1160.22,30.688,185.77,76.66,,23.474000930786133,246.74,169.65257142857143,9698.780666666667
2023-05-24,116.75,171.84,26336.63,10859.81,1781.05,120.9,19.22,313.85,4115.24,12484.16,1154.58,30.538,182.9,77.99,,23.114999771118164,249.21,169.42685714285716,9378.966666666667
2023-05-24,116.75,171.84,26336.63,10859.81,1781.05,120.9,19.38,313.85,4115.24,12484.16,1154.58,30.538,182.9,77.99,,23.114999771118164,249.21,169.42685714285716,9379.02
